Dataset,Scenario
blobs-P2-K2-N500-std0.1-S0,K2-5_P2_N500_D0.1-0.19
blobs-P2-K3-N500-std0.11-S1,K2-5_P2_N500_D0.1-0.19
blobs-P2-K5-N500-std0.12-S2,K2-5_P2_N500_D0.1-0.19
blobs-P2-K4-N500-std0.13-S3,K2-5_P2_N500_D0.1-0.19
blobs-P2-K4-N500-std0.14-S4,K2-5_P2_N500_D0.1-0.19
blobs-P2-K4-N500-std0.15-S5,K2-5_P2_N500_D0.1-0.19
blobs-P2-K2-N500-std0.16-S6,K2-5_P2_N500_D0.1-0.19
blobs-P2-K4-N500-std0.17-S7,K2-5_P2_N500_D0.1-0.19
blobs-P2-K3-N500-std0.18-S8,K2-5_P2_N500_D0.1-0.19
blobs-P2-K3-N500-std0.19-S9,K2-5_P2_N500_D0.1-0.19
blobs-P2-K3-N500-std0.2-S0,K2-5_P2_N500_D0.2-0.29
blobs-P2-K2-N500-std0.21-S1,K2-5_P2_N500_D0.2-0.29
blobs-P2-K2-N500-std0.22-S2,K2-5_P2_N500_D0.2-0.29
blobs-P2-K3-N500-std0.23-S3,K2-5_P2_N500_D0.2-0.29
blobs-P2-K3-N500-std0.24-S4,K2-5_P2_N500_D0.2-0.29
blobs-P2-K4-N500-std0.25-S5,K2-5_P2_N500_D0.2-0.29
blobs-P2-K3-N500-std0.26-S6,K2-5_P2_N500_D0.2-0.29
blobs-P2-K3-N500-std0.27-S7,K2-5_P2_N500_D0.2-0.29
blobs-P2-K4-N500-std0.28-S8,K2-5_P2_N500_D0.2-0.29
blobs-P2-K3-N500-std0.29-S9,K2-5_P2_N500_D0.2-0.29
blobs-P2-K5-N500-std0.3-S0,K2-5_P2_N500_D0.3-0.5
blobs-P2-K5-N500-std0.32-S1,K2-5_P2_N500_D0.3-0.5
blobs-P2-K5-N500-std0.34-S2,K2-5_P2_N500_D0.3-0.5
blobs-P2-K4-N500-std0.36-S3,K2-5_P2_N500_D0.3-0.5
blobs-P2-K4-N500-std0.38-S4,K2-5_P2_N500_D0.3-0.5
blobs-P2-K3-N500-std0.4-S5,K2-5_P2_N500_D0.3-0.5
blobs-P2-K2-N500-std0.425-S6,K2-5_P2_N500_D0.3-0.5
blobs-P2-K5-N500-std0.45-S7,K2-5_P2_N500_D0.3-0.5
blobs-P2-K3-N500-std0.475-S8,K2-5_P2_N500_D0.3-0.5
blobs-P2-K3-N500-std0.5-S9,K2-5_P2_N500_D0.3-0.5
blobs-P2-K2-N10000-std0.1-S0,K2-5_P2_N10000_D0.1-0.19
